85,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},16,-1,1
86,nsISmtpServer,{eef39b32-9050-11db-92fa-000c6e0abfac},7,-1,1
87,nsIInstallLocation,{d3d4dada-c6eb-11d9-a68f-001124787b2e},47,-1,1
88,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},11,-1,1
89,imgIContainerObserver,{53102f15-0f53-4939-957e-aea353ad2700},46,-1,1
90,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},41,-1,1
91,nsIAbListener,{8c5b1f3d-983a-4854-a0e2-3719dba1a920},3,-1,1
92,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},50,-1,1
93,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},20,-1,1
94,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},58,-1,1
95,nsMsgViewNotificationCode,{255d1c1e-fde7-11d4-a5be-0060b0fc04b7},0,-1,1
96,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},15,-1,1
97,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},22,-1,1
98,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},10,-1,1
99,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},18,-1,1
100,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},6,-1,1
101,nsIAbDirectoryQueryResult,{42e600ba-1dd2-11b2-bc39-c363ac0c93e3},3,-1,1
102,nsIScriptableParamInfo,{2309482b-4631-455f-833f-5e4e9ce38589},5,-1,1
103,nsIAboutModule,{692303c0-2f83-11d3-8cd0-0060b0fc14a3},122,-1,1
104,nsIUrlClassifierCallback,{4ca27b6b-a674-4b3d-ab30-d21e2da2dffb},83,-1,1
105,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},42,-1,1
106,nsIMsgCompConvertible,{9638af92-1dd1-11b2-bef1-ca5fee0abc62},7,-1,1
107,nsIDOMSVGAnimatedPoints,{ebf334b3-86ef-4bf3-8a92-d775c72defa4},1,-1,1
108,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},77,-1,1
109,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},6,-1,1
110,nsIMsgSearchAdapter,{66f4b80c-0fb5-11d3-a515-0060b0fc04b7},13,-1,1
111,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},18,-1,1
112,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},9,-1,1
113,nsISOAPTransport,{99ec6695-535f-11d4-9a58-000064657374},5,-1,1
114,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},24,-1,1
115,nsIAbUpgrader,{abd6c760-f396-11d3-b9fa-00108335942a},3,-1,1
116,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},6,-1,1
117,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},14,-1,1
118,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},2,-1,1
119,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},10,-1,1
120,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},27,-1,0
121,nsINNTPNewsgroupList,{e628ed19-9452-11d2-b7ea-00805f05ffa5},25,-1,1
122,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},2,-1,1
123,nsIEnigMimeWriter,{847b3aa0-7ab1-11d4-8f02-006008948af5},148,-1,1
124,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},6,-1,1
125,nsIMultiPartChannel,{ba78db7b-b88c-4b76-baf9-3c2296a585ae},6,-1,1
126,nsISOAPCallCompletion,{86114dd8-1dd2-11b2-ab2b-91d0c995e03a},5,-1,1
127,nsIUnicharLineInputStream,{67f42475-ba80-40f8-ac0b-649c89230184},18,-1,1
128,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},18,-1,1
129,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},10,-1,1
130,nsISignatureVerifier,{dea87f65-e91e-4119-aa13-aaa2be80cac2},52,-1,0
131,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},9,-1,1
132,nsIAccessibleTreeCache,{cc742da2-9c25-4d04-96cd-da407d676c6d},12,-1,1
133,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},10,-1,1
134,nsITransportSecurityInfo,{68e21b66-1dd2-11b2-aa67-e2b87175e792},89,-1,1
135,nsIBoxPaintManager,{5da1e8f0-6255-4b9c-af80-aa3dad7f2fdb},57,-1,1
136,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},56,-1,0
137,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},69,-1,1
138,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},2,-1,1
139,nsINewsBlogFeedDownloader,{c1c47796-c8b0-4d12-97aa-c93883ea1c97},29,-1,1
140,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},10,-1,1
141,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},64,-1,1
142,nsIExternalProtocolService,{a49813a4-98b7-4bdb-998c-8bd9704af0c0},70,-1,1
143,nsIDOMPopupBlockedEvent,{9e201104-78e9-4cb3-aff5-7f0a9cf446c0},23,-1,1
144,nsIDocShell,{9f0c7461-b9a4-47f6-b88c-421dce1bce66},11,-1,1
145,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},44,-1,1
146,nsIMessenger,{0f6d0a77-aed8-4658-bedd-8753a008f0d8},0,-1,1
147,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},100,-1,0
148,nsINoneService,{14714890-1dd2-11b2-87de-d265839520d6},29,-1,1
149,nsISelectionPrivate,{3225ca54-d7e1-4ff5-8ee9-091b0bfcda1f},20,-1,1
150,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},16,-1,1
151,nsISchemaType,{3c14a022-6f4e-11d5-9b46-000064657374},5,-1,1
152,nsIDOMSVGZoomEvent,{339a8c7a-552e-4cbc-8d96-8370a3939358},1,-1,1
153,nsICancelable,{d94ac0a0-bb18-46b8-844e-84159064b0bd},6,-1,1
154,nsIDOMHTMLCanvasElement,{0583a2ea-ab19-40e1-8be4-5e9b2f275560},2,-1,1
155,nsIExpatSink,{1deea160-c661-11d5-84cc-0010a4e0c706},104,-1,1
156,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},68,-1,1
157,nsIMsgFilterPlugin,{e2e56690-a676-11d6-80c9-00008646b737},13,-1,1
158,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},49,-1,1
159,nsIAutoCompleteInput,{e312267f-8f57-43e8-a904-ff9b5d3f5aef},33,-1,1
160,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},9,-1,1
161,nsIMsgRetentionSettings,{063bd2ac-de85-11d4-a5b6-0060b0fc04b7},17,-1,1
162,nsIImageLoadingContent,{da19c86d-08aa-421c-8c37-12ec2ba5a2c3},20,-1,1
163,nsIAccessibleHyperText,{8f18d922-1dd2-11b2-82ea-829b78a44413},53,-1,1
164,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},18,-1,1
165,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},6,-1,1
166,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},18,-1,0
167,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},9,-1,1
168,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},45,-1,1
169,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},30,-1,1
170,nsIFeed,{3b8aae33-80e2-4efa-99c8-a6c5b99f76ea},40,-1,1
171,nsIXTFSVGVisualWrapper,{78582ad3-db1e-4aa6-a15b-b055a7846352},35,-1,1
172,nsIContentViewer_MOZILLA_1_8_BRANCH,{51341ed4-a3bf-4fd5-ae17-5fd3ec59dcab},11,-1,1
173,nsIImapHeaderXferInfo,{f0842eda-af29-4ecd-82e1-fba91bd65d66},4,-1,1
174,nsIAbLDAPReplicationService,{00d568a0-3c3b-11d6-b7b9-00b0d06e5f27},3,-1,1
175,nsIWalletPreview,{8f4cfe41-2152-11d3-abaa-0080c787ad96},134,-1,1
176,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},2,-1,1
177,nsIImapIncomingServer,{e2edee9e-5660-46d5-965b-b824cc81a335},4,-1,1
178,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},78,-1,1
179,nsIMsgIdentity,{e823535a-66b8-4bd4-99cd-cb1cafbfedb6},0,-1,1
180,gfxIImageFrame,{f6d00ee7-defc-4101-b2dc-e72cf4c37c3c},21,-1,1
181,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},8,-1,1
182,nsIMsgWindowCommands,{fad93c80-1ac6-11d4-a8f6-006097222b83},0,-1,1
183,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},62,-1,1
184,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},58,-1,1
185,nsIMsgProtocolInfo,{53d0214a-689c-11d3-80f5-00a0c900d445},0,-1,1
186,nsIEnigMimeHeaderSink,{847b3a80-7ab1-11d4-8f02-006008948af5},148,-1,1
187,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},69,-1,1
188,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},2,-1,1
189,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},101,-1,1
190,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},30,-1,1
191,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},81,-1,1
192,nsIAppStartup,{e9b0f89b-0529-4d96-98a8-eb5b2b9a8383},109,-1,1
193,nsISessionRoaming,{ab62465c-494c-446e-b671-930bb98a7bc4},61,-1,1
194,nsISpamSettings,{60bf2b22-aa8c-4cb2-80c8-adc8b508e425},0,-1,1
195,nsICookie2,{d3493503-7854-46ed-8284-8af54a847efb},64,-1,1
196,nsIWritablePropertyBag2,{ee42c54a-19d3-472b-8bc3-76318d5ab5f4},14,-1,1
197,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},127,-1,1
198,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},6,-1,1
199,nsISVGGlyphGeometrySource,{b36065f1-c52b-4eda-b9ad-e483cf1a63bf},26,-1,0
200,nsIProtocolProxyService,{e38ab577-786e-4a7f-936b-7ae4c7d877b2},6,-1,1
201,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},22,-1,1
202,nsIXPCScriptable,{9cc0c2e0-f769-4f14-8cd6-2d2d40466f6c},16,-1,0
203,nsIMsgQuoteListener,{1ec75ad9-88de-11d3-989d-001083010e9b},7,-1,1
204,nsIContentHandler,{49439df2-b3d2-441c-bf62-866bdaf56fd2},44,-1,1
205,nsIBadCertListener,{86960956-edb0-11d4-998b-00b0d02354a0},10,-1,1
206,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},14,-1,1
207,nsIDocShellTreeItem,{7d935d63-6d2a-4600-afb5-9a4f7d68b825},11,-1,1
208,nsISchemaComponent,{5caaa64e-e191-11d8-842a-000393b6661a},5,-1,1
209,nsIDownloadProgressListener,{8b193f0a-cf0c-4b5f-b4e3-a388df6f07b2},63,-1,1
210,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},24,-1,1
211,nsISHEntry,{542a98b9-2889-4922-aaf4-02b6056f4136},41,-1,1
212,nsIMozIconURI,{1fb33f44-f522-4880-a225-4b75d09b04c6},126,-1,1
213,nsISHistoryInternal,{494fac3c-64f4-41b8-b209-b4ada899613b},41,-1,1
214,nsIMsgSendLaterListener,{607da5a8-289d-11d3-82b7-444553540002},7,-1,1
